fn,pos,label
RSL20000930A_T18_090005.aif,121.31384934,B
RSL20000930A_T18_090005.aif,122.35071985,C
RSL20000930A_T18_090005.aif,124.60591320,A
RSL20000930A_T18_090005.aif,126.88702832,S
RSL20000930A_T18_090005.aif,128.23495998,D
RSL20000930A_T18_090005.aif,131.57886736,E
RSL20000930A_T18_090005.aif,134.30065244,R
RSL20000930A_T18_090005.aif,138.31852566,A
RSL20000930A_T18_090005.aif,140.52187549,B
RSL20000930A_T18_090005.aif,141.55874599,C
RSL20000930A_T18_090005.aif,143.42511291,A
RSL20000930A_T18_090005.aif,145.31740158,B
RSL20000930A_T18_090005.aif,146.56164619,C
RSL20000930A_T18_090005.aif,149.62041419,E
RSL20000930A_T18_090005.aif,151.92745107,R
RSL20000930A_T18_090005.aif,156.15269838,A
RSL20000930A_T18_090005.aif,159.15962285,S
RSL20000930A_T18_090005.aif,161.88140794,A
RSL20000930A_T18_090005.aif,164.55134949,S
RSL20000930A_T18_090005.aif,168.80251857,E
RSL20000930A_T18_090005.aif,175.41256805,A
RSL20000930A_T18_090005.aif,177.82329198,B
RSL20000930A_T18_090005.aif,178.88608425,C
RSL20000930A_T18_090005.aif,180.90798174,A
RSL20000930A_T18_090005.aif,183.03356628,B
RSL20000930A_T18_090005.aif,184.45926323,C
RSL20000930A_T18_090005.aif,187.95870119,E
RSL20000930A_T18_090005.aif,189.90283339,R
RSL20000930A_T18_090005.aif,193.94662837,A
RSL20000930A_T18_090005.aif,196.56472640,B
RSL20000930A_T18_090005.aif,197.65344043,C
RSL20000930A_T18_090005.aif,200.14192965,A
RSL20000930A_T18_090005.aif,202.39712300,B
RSL20000930A_T18_090005.aif,203.48583704,C
RSL20000930A_T18_090005.aif,206.85566619,E
RSL20000930A_T18_090005.aif,213.31018509,A
RSL20000930A_T18_090005.aif,216.21342251,S
RSL20000930A_T18_090005.aif,218.96112936,A
RSL20000930A_T18_090005.aif,221.73475796,S
RSL20000930A_T18_090005.aif,232.20715009,A
RSL20000930A_T18_090005.aif,234.48826520,B
RSL20000930A_T18_090005.aif,235.65474452,C
RSL20000930A_T18_090005.aif,237.62479849,A
RSL20000930A_T18_090005.aif,240.19105299,S
RSL20000930A_T18_090005.aif,244.46814383,E
RSL20000930A_T18_090005.aif,246.85294600,R
RSL20000930A_T18_090005.aif,251.46701976,A
RSL20000930A_T18_090005.aif,254.39617894,S
RSL20000930A_T18_090005.aif,257.19572931,A
RSL20000930A_T18_090005.aif,259.29539209,B
RSL20000930A_T18_090005.aif,260.66924551,C
RSL20000930A_T18_090005.aif,264.37605757,E
RSL20000930A_T18_090005.aif,270.07884536,A
RSL20000930A_T18_090005.aif,272.23035166,B
RSL20000930A_T18_090005.aif,273.50051804,C
RSL20000930A_T18_090005.aif,275.80755491,A
RSL20000930A_T18_090005.aif,277.93313945,B
RSL20000930A_T18_090005.aif,279.30699288,C
RSL20000930A_T18_090005.aif,282.70274379,E
RSL20000930A_T18_090005.aif,284.98385890,R
RSL20000930A_T18_090005.aif,289.72754147,A
RSL20000930A_T18_090005.aif,292.26787422,B
RSL20000930A_T18_090005.aif,293.27882296,C
RSL20000930A_T18_090005.aif,295.35256397,A
RSL20000930A_T18_090005.aif,297.50407028,B
RSL20000930A_T18_090005.aif,298.61870607,C
RSL20000930A_T18_092505.aif,2.03437834,R
RSL20000930A_T18_092505.aif,5.72870955,A
RSL20000930A_T18_092505.aif,7.51347092,B
RSL20000930A_T18_092505.aif,8.48697711,C
RSL20000930A_T18_092505.aif,10.65864479,A
RSL20000930A_T18_092505.aif,12.30611682,B
RSL20000930A_T18_092505.aif,13.30458471,C
RSL20000930A_T18_092505.aif,14.57763128,A
RSL20000930A_T18_092505.aif,16.25006500,B
RSL20000930A_T18_092505.aif,17.07380102,D
RSL20000930A_T18_092505.aif,19.69477924,R
RSL20000930A_T18_092505.aif,22.01621710,R
RSL20000930A_T18_092505.aif,25.78543341,A
RSL20000930A_T18_092505.aif,27.90717769,B
RSL20000930A_T18_092505.aif,28.65602861,D
RSL20000930A_T18_092505.aif,30.17869215,A
RSL20000930A_T18_092505.aif,32.02585776,B
RSL20000930A_T18_092505.aif,32.82463207,D
RSL20000930A_T18_092505.aif,34.39721901,D
RSL20000930A_T18_092505.aif,35.79507407,B
RSL20000930A_T18_092505.aif,36.51896329,D
RSL20000930A_T18_092505.aif,37.81697155,D
RSL20000930A_T18_092505.aif,38.79047775,G
RSL20000930A_T18_092505.aif,39.31467340,F
RSL20000930A_T18_092505.aif,43.18373649,D
RSL20000930A_T18_092505.aif,48.02630579,D
RSL20000930A_T18_092505.aif,50.12308837,G
RSL20000930A_T18_092505.aif,50.57239892,F
RSL20000930A_T18_092505.aif,51.39613494,G
RSL20000930A_T18_092505.aif,52.61925811,D
RSL20000930A_T18_092505.aif,54.11695995,G
RSL20000930A_T18_092505.aif,54.64115560,F
RSL20000930A_T18_092505.aif,55.34008313,G
RSL20000930A_T18_092505.aif,56.53824460,D
RSL20000930A_T18_092505.aif,57.83625287,G
RSL20000930A_T18_092505.aif,58.38541021,F
RSL20000930A_T18_092505.aif,59.08433773,G
RSL20000930A_T18_092505.aif,59.68341847,F
RSL20000930A_T18_092505.aif,62.75370725,D
RSL20000930A_T18_092505.aif,68.09551049,D
RSL20000930A_T18_092505.aif,70.04252289,G
RSL20000930A_T18_092505.aif,70.66656533,F
RSL20000930A_T18_092505.aif,71.41541625,G
RSL20000930A_T18_092505.aif,72.21419056,G
RSL20000930A_T18_092505.aif,73.53716053,D
RSL20000930A_T18_092505.aif,74.73532200,G
RSL20000930A_T18_092505.aif,75.33440274,F
RSL20000930A_T18_092505.aif,76.08325366,G
RSL20000930A_T18_092505.aif,77.30637683,D
RSL20000930A_T18_092505.aif,78.47957661,G
RSL20000930A_T18_092505.aif,79.00377226,F
RSL20000930A_T18_092505.aif,79.95231676,G
RSL20000930A_T18_092505.aif,80.50147410,F
RSL20000930A_T18_092505.aif,84.23324786,J
RSL20000930A_T18_092505.aif,89.52512771,J
RSL20000930A_T18_092505.aif,92.28339527,F
RSL20000930A_T18_092505.aif,93.21945892,J
RSL20000930A_T18_092505.aif,94.65475652,G
RSL20000930A_T18_092505.aif,95.29127981,F
RSL20000930A_T18_092505.aif,96.41455619,J
RSL20000930A_T18_092505.aif,97.72504530,J
RSL20000930A_T18_092505.aif,102.43032526,J
RSL20000930A_T18_092505.aif,107.39770304,J
RSL20000930A_T18_092505.aif,110.78001304,J
RSL20000930A_T18_092505.aif,112.32763828,J
RSL20000930A_T18_092505.aif,114.48682510,J
RSL20000930A_T18_092505.aif,115.87219931,J
RSL20000930A_T18_092505.aif,120.37778569,J
RSL20000930A_T18_092505.aif,125.96920591,J
RSL20000930A_T18_092505.aif,128.05350764,L
RSL20000930A_T18_092505.aif,129.32655421,J
RSL20000930A_T18_092505.aif,130.18773277,J
RSL20000930A_T18_092505.aif,131.79776225,L
RSL20000930A_T18_092505.aif,133.10825136,J
RSL20000930A_T18_092505.aif,134.51858726,J
RSL20000930A_T18_092505.aif,136.05373165,L
RSL20000930A_T18_092505.aif,137.38918246,J
RSL20000930A_T18_092505.aif,142.66858146,J
RSL20000930A_T18_092505.aif,147.71084434,J
RSL20000930A_T18_092505.aif,149.77018437,L
RSL20000930A_T18_092505.aif,151.23044367,J
RSL20000930A_T18_092505.aif,153.63924747,L
RSL20000930A_T18_092505.aif,155.11198762,J
RSL20000930A_T18_092505.aif,157.50831057,L
RSL20000930A_T18_092505.aif,159.25562938,J
RSL20000930A_T18_092505.aif,164.43518159,J
RSL20000930A_T18_092505.aif,169.71458059,J
RSL20000930A_T18_092505.aif,171.89872911,L
RSL20000930A_T18_092505.aif,173.44635435,J
RSL20000930A_T18_092505.aif,176.05485173,L
RSL20000930A_T18_092505.aif,177.82713224,J
RSL20000930A_T18_092505.aif,180.22345519,L
RSL20000930A_T18_092505.aif,186.92567095,N
RSL20000930A_T18_092505.aif,190.40782773,N
RSL20000930A_T18_092505.aif,193.66532924,L
RSL20000930A_T18_092505.aif,195.25039703,N
RSL20000930A_T18_092505.aif,197.85889440,L
RSL20000930A_T18_092505.aif,204.16172300,N
RSL20000930A_T18_092505.aif,208.94188805,N
RSL20000930A_T18_092505.aif,212.64870011,L
RSL20000930A_T18_092505.aif,217.19172904,L
RSL20000930A_T18_092505.aif,222.92043859,N
RSL20000930A_T18_092505.aif,225.99072737,N
RSL20000930A_T18_092505.aif,229.75994368,N
RSL20000930A_T18_092505.aif,233.00496434,L
RSL20000930A_T18_092505.aif,237.62287836,L
RSL20000930A_T18_092505.aif,243.52631979,N
RSL20000930A_T18_092505.aif,246.85870639,N
RSL20000930A_T18_092505.aif,250.66536524,N
RSL20000930A_T18_092505.aif,253.91038591,L
RSL20000930A_T18_092505.aif,258.69055096,L
RSL20000930A_T18_092505.aif,264.29445202,N
RSL20000930A_T18_092505.aif,267.76412796,N
RSL20000930A_T18_092505.aif,271.50838257,N
RSL20000930A_T18_092505.aif,274.89069257,L
RSL20000930A_T18_092505.aif,279.49612574,L
RSL20000930A_T18_092505.aif,285.22483529,N
RSL20000930A_T18_092505.aif,288.66954953,N
RSL20000930A_T18_092505.aif,292.26403395,N
RSL20000930A_T18_092505.aif,295.67130565,L
RSL20000930A_T18_092505.aif,298.77903697,L
RSL20000930A_T18_094005.aif,0.28225919,B
RSL20000930A_T18_094005.aif,1.29368797,C
RSL20000930A_T18_094005.aif,2.11694395,D
RSL20000930A_T18_094005.aif,3.50471832,A
RSL20000930A_T18_094005.aif,5.50405428,B
RSL20000930A_T18_094005.aif,6.44491825,C
RSL20000930A_T18_094005.aif,7.76212782,A
RSL20000930A_T18_094005.aif,9.62033418,B
RSL20000930A_T18_094005.aif,10.39654697,D
RSL20000930A_T18_094005.aif,13.38379010,R
RSL20000930A_T18_094005.aif,15.47721245,R
RSL20000930A_T18_094005.aif,19.42884116,A
RSL20000930A_T18_094005.aif,21.16943952,B
RSL20000930A_T18_094005.aif,22.15734670,C
RSL20000930A_T18_094005.aif,23.14525388,D
RSL20000930A_T18_094005.aif,24.60359304,A
RSL20000930A_T18_094005.aif,26.32066981,B
RSL20000930A_T18_094005.aif,27.28505538,C
RSL20000930A_T18_094005.aif,28.69635135,A
RSL20000930A_T18_094005.aif,30.34286331,B
RSL20000930A_T18_094005.aif,31.37781369,D
RSL20000930A_T18_094005.aif,34.55322962,R
RSL20000930A_T18_094005.aif,36.50552238,R
RSL20000930A_T18_094005.aif,40.52771588,A
RSL20000930A_T18_094005.aif,42.29183584,B
RSL20000930A_T18_094005.aif,43.09157023,C
RSL20000930A_T18_094005.aif,45.30260058,A
RSL20000930A_T18_094005.aif,47.18432853,B
RSL20000930A_T18_094005.aif,48.52505970,C
RSL20000930A_T18_094005.aif,49.93635567,A
RSL20000930A_T18_094005.aif,51.70047563,B
RSL20000930A_T18_094005.aif,52.97064200,D
RSL20000930A_T18_094005.aif,56.45183873,E
RSL20000930A_T18_094005.aif,58.82752027,R
RSL20000930A_T18_094005.aif,62.99084338,A
RSL20000930A_T18_094005.aif,65.08426573,B
RSL20000930A_T18_094005.aif,66.44851850,C
RSL20000930A_T18_094005.aif,68.16559526,A
RSL20000930A_T18_094005.aif,70.84705760,S
RSL20000930A_T18_094005.aif,74.98685911,E
RSL20000930A_T18_094005.aif,77.08028146,R
RSL20000930A_T18_094005.aif,81.03191017,A
RSL20000930A_T18_094005.aif,82.67842213,B
RSL20000930A_T18_094005.aif,84.06619650,C
RSL20000930A_T18_094005.aif,84.84240928,D
RSL20000930A_T18_094005.aif,86.01848926,A
RSL20000930A_T18_094005.aif,87.61795802,B
RSL20000930A_T18_094005.aif,88.60586520,C
RSL20000930A_T18_094005.aif,90.25237716,A
RSL20000930A_T18_094005.aif,92.13410512,B
RSL20000930A_T18_094005.aif,93.02792590,D
RSL20000930A_T18_094005.aif,95.94460423,R
RSL20000930A_T18_094005.aif,98.03802659,R
RSL20000930A_T18_094005.aif,101.66035290,A
RSL20000930A_T18_094005.aif,103.82434006,B
RSL20000930A_T18_094005.aif,104.76520403,D
RSL20000930A_T18_094005.aif,106.12945680,A
RSL20000930A_T18_094005.aif,108.10527116,B
RSL20000930A_T18_094005.aif,108.95204874,D
RSL20000930A_T18_094005.aif,110.43390951,D
RSL20000930A_T18_094005.aif,111.91577027,B
RSL20000930A_T18_094005.aif,112.69198305,D
RSL20000930A_T18_094005.aif,114.10327902,D
RSL20000930A_T18_094005.aif,114.95005660,G
RSL20000930A_T18_094005.aif,115.46753179,F
RSL20000930A_T18_094005.aif,118.73703412,D
RSL20000930A_T18_094005.aif,124.40573959,D
RSL20000930A_T18_094005.aif,126.47564034,G
RSL20000930A_T18_094005.aif,127.27537473,G
RSL20000930A_T18_094005.aif,128.56906270,D
RSL20000930A_T18_094005.aif,129.88627227,G
RSL20000930A_T18_094005.aif,130.49783385,F
RSL20000930A_T18_094005.aif,131.43869783,G
RSL20000930A_T18_094005.aif,132.54421301,D
RSL20000930A_T18_094005.aif,133.76733618,G
RSL20000930A_T18_094005.aif,134.23776817,F
RSL20000930A_T18_094005.aif,135.03750255,G
RSL20000930A_T18_094005.aif,135.74315053,F
RSL20000930A_T18_094005.aif,138.96560966,D
RSL20000930A_T18_094005.aif,144.18740474,D
RSL20000930A_T18_094005.aif,146.11617590,G
RSL20000930A_T18_094005.aif,146.75125909,F
RSL20000930A_T18_094005.aif,147.48042867,G
RSL20000930A_T18_094005.aif,148.11551185,G
RSL20000930A_T18_094005.aif,149.19750543,D
RSL20000930A_T18_094005.aif,150.49119340,G
RSL20000930A_T18_094005.aif,151.14979819,F
RSL20000930A_T18_094005.aif,151.83192457,G
RSL20000930A_T18_094005.aif,152.46700776,G
RSL20000930A_T18_094005.aif,153.69013093,D
RSL20000930A_T18_094005.aif,154.74860290,G
RSL20000930A_T18_094005.aif,155.26607809,F
RSL20000930A_T18_094005.aif,156.18342047,G
RSL20000930A_T18_094005.aif,156.70089566,F
RSL20000930A_T18_094005.aif,160.22913558,D
RSL20000930A_T18_094005.aif,165.30980107,D
RSL20000930A_T18_094005.aif,166.79166183,G
RSL20000930A_T18_094005.aif,168.15591460,G
RSL20000930A_T18_094005.aif,169.30847298,D
RSL20000930A_T18_094005.aif,170.69624734,G
RSL20000930A_T18_094005.aif,171.26076573,F
RSL20000930A_T18_094005.aif,172.06050011,G
RSL20000930A_T18_094005.aif,172.60149690,F
RSL20000930A_T18_094005.aif,176.62369041,J
RSL20000930A_T18_094005.aif,181.86900709,J
RSL20000930A_T18_094005.aif,184.66807743,F
RSL20000930A_T18_094005.aif,185.55013741,J
RSL20000930A_T18_094005.aif,187.34953977,G
RSL20000930A_T18_094005.aif,187.72588536,F
RSL20000930A_T18_094005.aif,188.63146694,J
RSL20000930A_T18_094005.aif,189.74874291,J
RSL20000930A_T18_094005.aif,190.86601889,G
RSL20000930A_T18_094005.aif,191.13651728,G
RSL20000930A_T18_094005.aif,191.52462367,F
RSL20000930A_T18_094005.aif,192.47724845,J
RSL20000930A_T18_094005.aif,197.34621954,J
RSL20000930A_T18_094005.aif,202.79146982,J
RSL20000930A_T18_094005.aif,205.23771616,F
RSL20000930A_T18_094005.aif,206.31970974,J
RSL20000930A_T18_094005.aif,207.48402891,J
RSL20000930A_T18_094005.aif,210.36542485,J
RSL20000930A_T18_094005.aif,211.76496002,J
RSL20000930A_T18_094005.aif,217.01027670,J
RSL20000930A_T18_094005.aif,222.30263658,J
RSL20000930A_T18_094005.aif,225.30164051,J
RSL20000930A_T18_094005.aif,226.66589328,J
RSL20000930A_T18_094005.aif,228.23007965,L
RSL20000930A_T18_094005.aif,229.94715641,J
RSL20000930A_T18_094005.aif,231.73479797,L
RSL20000930A_T18_094005.aif,233.09905074,J
RSL20000930A_T18_094005.aif,238.96768980,J
RSL20000930A_T18_094005.aif,244.37765768,J
RSL20000930A_T18_094005.aif,246.50636243,L
RSL20000930A_T18_094005.aif,248.18815679,J
RSL20000930A_T18_094005.aif,250.57559914,L
RSL20000930A_T18_094005.aif,252.15154631,J
RSL20000930A_T18_094005.aif,254.51546705,L
RSL20000930A_T18_094005.aif,256.35015181,J
RSL20000930A_T18_094005.aif,262.12470448,J
RSL20000930A_T18_094005.aif,266.95839317,J
RSL20000930A_T18_094005.aif,269.47520431,L
RSL20000930A_T18_094005.aif,271.28636747,J
RSL20000930A_T18_094005.aif,274.26184981,L
RSL20000930A_T18_094005.aif,279.47188409,N
RSL20000930A_T18_094005.aif,283.27062240,N
RSL20000930A_T18_094005.aif,286.95175272,L
RSL20000930A_T18_094005.aif,288.72763348,N
RSL20000930A_T18_094005.aif,291.89128861,L
RSL20000930A_T18_094005.aif,298.32444606,N
RSL20000930A_T18_093005.aif,5.78067290,N
RSL20000930A_T18_093005.aif,9.40923381,N
RSL20000930A_T18_093005.aif,13.06281928,N
RSL20000930A_T18_093005.aif,16.11581536,L
RSL20000930A_T18_093005.aif,20.99560418,L
RSL20000930A_T18_093005.aif,25.75027020,N
RSL20000930A_T18_093005.aif,29.45390479,N
RSL20000930A_T18_093005.aif,33.43280951,N
RSL20000930A_T18_093005.aif,36.48580559,L
RSL20000930A_T18_093005.aif,41.31554529,L
RSL20000930A_T18_093005.aif,46.77089893,N
RSL20000930A_T18_093005.aif,50.29936161,N
RSL20000930A_T18_093005.aif,53.82782429,N
RSL20000930A_T18_093005.aif,61.56041272,D
RSL20000930A_T18_093005.aif,77.62617897,D
RSL20000930A_T18_093005.aif,81.60508369,A
RSL20000930A_T18_093005.aif,83.98241670,B
RSL20000930A_T18_093005.aif,85.35876740,C
RSL20000930A_T18_093005.aif,87.31068292,A
RSL20000930A_T18_093005.aif,89.06240198,B
RSL20000930A_T18_093005.aif,90.46377723,C
RSL20000930A_T18_093005.aif,94.06731358,E
RSL20000930A_T18_093005.aif,96.39459748,R
RSL20000930A_T18_093005.aif,100.82394425,A
RSL20000930A_T18_093005.aif,102.42551596,B
RSL20000930A_T18_093005.aif,103.90196489,C
RSL20000930A_T18_093005.aif,106.37939613,A
RSL20000930A_T18_093005.aif,108.98195016,B
RSL20000930A_T18_093005.aif,110.10805527,C
RSL20000930A_T18_093005.aif,113.31119870,E
RSL20000930A_T18_093005.aif,115.51335981,E
RSL20000930A_T18_093005.aif,119.99275569,A
RSL20000930A_T18_093005.aif,122.52023605,S
RSL20000930A_T18_093005.aif,125.39806022,A
RSL20000930A_T18_093005.aif,128.12573705,S
RSL20000930A_T18_093005.aif,132.42996102,E
RSL20000930A_T18_093005.aif,134.78226948,E
RSL20000930A_T18_093005.aif,138.71112509,A
RSL20000930A_T18_093005.aif,141.93929307,S
RSL20000930A_T18_093005.aif,144.69199445,A
RSL20000930A_T18_093005.aif,147.79503965,S
RSL20000930A_T18_093005.aif,151.92409172,E
RSL20000930A_T18_093005.aif,154.45157208,R
RSL20000930A_T18_093005.aif,158.50555048,A
RSL20000930A_T18_093005.aif,161.75874302,S
RSL20000930A_T18_093005.aif,164.21114971,A
RSL20000930A_T18_093005.aif,166.98887565,S
RSL20000930A_T18_093005.aif,171.21802595,E
RSL20000930A_T18_093005.aif,173.69545719,R
RSL20000930A_T18_093005.aif,177.77446015,A
RSL20000930A_T18_093005.aif,180.97760358,S
RSL20000930A_T18_093005.aif,183.55513305,A
RSL20000930A_T18_093005.aif,186.30783443,S
RSL20000930A_T18_093005.aif,190.41186195,E
RSL20000930A_T18_093005.aif,192.68909673,E
RSL20000930A_T18_093005.aif,196.86819792,A
RSL20000930A_T18_093005.aif,199.62089930,B
RSL20000930A_T18_093005.aif,200.69695529,C
RSL20000930A_T18_093005.aif,202.42364980,A
RSL20000930A_T18_093005.aif,204.37556532,B
RSL20000930A_T18_093005.aif,205.77694057,C
RSL20000930A_T18_093005.aif,208.95505944,E
RSL20000930A_T18_093005.aif,211.05712231,R
RSL20000930A_T18_093005.aif,215.56154276,A
RSL20000930A_T18_093005.aif,217.61355651,B
RSL20000930A_T18_093005.aif,218.51444060,C
RSL20000930A_T18_093005.aif,220.74162627,A
RSL20000930A_T18_093005.aif,222.49334533,B
RSL20000930A_T18_093005.aif,223.74457323,C
RSL20000930A_T18_093005.aif,225.19599759,A
RSL20000930A_T18_093005.aif,226.64742196,B
RSL20000930A_T18_093005.aif,227.64840428,C
RSL20000930A_T18_093005.aif,230.92662138,R
RSL20000930A_T18_093005.aif,232.87853690,R
RSL20000930A_T18_093005.aif,236.78236795,A
RSL20000930A_T18_093005.aif,238.98452906,B
RSL20000930A_T18_093005.aif,239.88541315,C
RSL20000930A_T18_093005.aif,241.91240235,A
RSL20000930A_T18_093005.aif,243.58904774,B
RSL20000930A_T18_093005.aif,244.71515285,C
RSL20000930A_T18_093005.aif,245.94135619,A
RSL20000930A_T18_093005.aif,247.96834539,B
RSL20000930A_T18_093005.aif,248.69405757,C
RSL20000930A_T18_093005.aif,251.42173439,R
RSL20000930A_T18_093005.aif,253.62389550,R
RSL20000930A_T18_093005.aif,257.62782478,A
RSL20000930A_T18_093005.aif,260.28042793,C
RSL20000930A_T18_093005.aif,262.40751536,A
RSL20000930A_T18_093005.aif,264.40948000,C
RSL20000930A_T18_093005.aif,265.28533954,D
RSL20000930A_T18_093005.aif,266.63666567,A
RSL20000930A_T18_093005.aif,268.46345840,C
RSL20000930A_T18_093005.aif,269.21419514,D
RSL20000930A_T18_093005.aif,271.96689653,R
RSL20000930A_T18_093005.aif,274.24413131,E
RSL20000930A_T18_093005.aif,278.64845352,A
RSL20000930A_T18_093005.aif,280.80056551,B
RSL20000930A_T18_093005.aif,281.90164606,C
RSL20000930A_T18_093005.aif,283.50321777,A
RSL20000930A_T18_093005.aif,285.65532976,B
RSL20000930A_T18_093005.aif,286.73138576,C
RSL20000930A_T18_093005.aif,288.28290835,A
RSL20000930A_T18_093005.aif,290.18477476,B
RSL20000930A_T18_093005.aif,291.58615001,C
RSL20000930A_T18_093005.aif,295.59007929,E
RSL20000930A_T18_093005.aif,297.99243686,R
RSL20000930A_T18_083506.aif,3.43049327,A
RSL20000930A_T18_083506.aif,5.43161435,B
RSL20000930A_T18_083506.aif,6.35650224,C
RSL20000930A_T18_083506.aif,8.54260090,A
RSL20000930A_T18_083506.aif,10.10650224,B
RSL20000930A_T18_083506.aif,11.19955157,C
RSL20000930A_T18_083506.aif,12.72982063,A
RSL20000930A_T18_083506.aif,14.42825112,C
RSL20000930A_T18_083506.aif,15.53811659,D
RSL20000930A_T18_083506.aif,18.39686099,R
RSL20000930A_T18_083506.aif,20.31390135,R
RSL20000930A_T18_083506.aif,23.96300448,A
RSL20000930A_T18_083506.aif,26.16591928,B
RSL20000930A_T18_083506.aif,27.09080717,C
RSL20000930A_T18_083506.aif,27.88116592,D
RSL20000930A_T18_083506.aif,29.22645740,A
RSL20000930A_T18_083506.aif,30.79035874,B
RSL20000930A_T18_083506.aif,31.98430493,C
RSL20000930A_T18_083506.aif,33.27914798,A
RSL20000930A_T18_083506.aif,34.91031390,C
RSL20000930A_T18_083506.aif,35.88565022,D
RSL20000930A_T18_083506.aif,38.45852018,R
RSL20000930A_T18_083506.aif,40.52690583,R
RSL20000930A_T18_083506.aif,44.22645740,A
RSL20000930A_T18_083506.aif,46.42937220,C
RSL20000930A_T18_083506.aif,47.25336323,D
RSL20000930A_T18_083506.aif,48.91816143,A
RSL20000930A_T18_083506.aif,50.66704036,C
RSL20000930A_T18_083506.aif,51.39013453,D
RSL20000930A_T18_083506.aif,52.95403587,D
RSL20000930A_T18_083506.aif,54.43385650,C
RSL20000930A_T18_083506.aif,55.15695067,D
RSL20000930A_T18_083506.aif,56.51905830,D
RSL20000930A_T18_083506.aif,57.47757848,D
RSL20000930A_T18_083506.aif,58.11659193,F
RSL20000930A_T18_083506.aif,60.89125561,D
RSL20000930A_T18_083506.aif,65.83520179,D
RSL20000930A_T18_083506.aif,67.92040359,G
RSL20000930A_T18_083506.aif,68.62668161,G
RSL20000930A_T18_083506.aif,70.10650224,D
RSL20000930A_T18_083506.aif,71.56950673,G
RSL20000930A_T18_083506.aif,72.15807175,F
RSL20000930A_T18_083506.aif,72.91479821,G
RSL20000930A_T18_083506.aif,73.99103139,D
RSL20000930A_T18_083506.aif,75.21860987,G
RSL20000930A_T18_083506.aif,75.90807175,F
RSL20000930A_T18_083506.aif,76.68161435,G
RSL20000930A_T18_083506.aif,77.48878924,G
RSL20000930A_T18_083506.aif,77.99327354,F
RSL20000930A_T18_083506.aif,81.28923767,D
RSL20000930A_T18_083506.aif,86.67040359,D
RSL20000930A_T18_083506.aif,88.35201794,G
RSL20000930A_T18_083506.aif,88.87331839,F
RSL20000930A_T18_083506.aif,89.73094170,G
RSL20000930A_T18_083506.aif,90.42040359,G
RSL20000930A_T18_083506.aif,91.56390135,D
RSL20000930A_T18_083506.aif,92.70739910,G
RSL20000930A_T18_083506.aif,93.39686099,F
RSL20000930A_T18_083506.aif,94.20403587,G
RSL20000930A_T18_083506.aif,95.33071749,D
RSL20000930A_T18_083506.aif,96.44058296,G
RSL20000930A_T18_083506.aif,97.01233184,F
RSL20000930A_T18_083506.aif,98.00448430,G
RSL20000930A_T18_083506.aif,98.72757848,F
RSL20000930A_T18_083506.aif,101.80493274,D
RSL20000930A_T18_083506.aif,107.20291480,D
RSL20000930A_T18_083506.aif,109.60762332,G
RSL20000930A_T18_083506.aif,110.33071749,G
RSL20000930A_T18_083506.aif,110.96973094,F
RSL20000930A_T18_083506.aif,111.82735426,G
RSL20000930A_T18_083506.aif,112.90358744,D
RSL20000930A_T18_083506.aif,114.28251121,G
RSL20000930A_T18_083506.aif,114.95515695,F
RSL20000930A_T18_083506.aif,115.74551570,G
RSL20000930A_T18_083506.aif,116.82174888,G
RSL20000930A_T18_083506.aif,117.42713004,F
RSL20000930A_T18_083506.aif,118.36883408,G
RSL20000930A_T18_083506.aif,119.02466368,F
RSL20000930A_T18_083506.aif,122.55605381,J
RSL20000930A_T18_083506.aif,127.81950673,J
RSL20000930A_T18_083506.aif,130.29147982,F
RSL20000930A_T18_083506.aif,131.23318386,J
RSL20000930A_T18_083506.aif,133.25112108,F
RSL20000930A_T18_083506.aif,134.12556054,J
RSL20000930A_T18_083506.aif,136.51345291,F
RSL20000930A_T18_083506.aif,137.67376682,J
RSL20000930A_T18_083506.aif,142.53756831,J
RSL20000930A_T18_083506.aif,147.95081967,J
RSL20000930A_T18_083506.aif,150.37568306,F
RSL20000930A_T18_083506.aif,151.26366120,J
RSL20000930A_T18_083506.aif,152.51024590,J
RSL20000930A_T18_083506.aif,154.43989071,F
RSL20000930A_T18_083506.aif,155.51571038,J
RSL20000930A_T18_083506.aif,158.67486339,L
RSL20000930A_T18_083506.aif,160.02390710,J
RSL20000930A_T18_083506.aif,165.26639344,J
RSL20000930A_T18_083506.aif,170.28688525,J
RSL20000930A_T18_083506.aif,173.68510929,J
RSL20000930A_T18_083506.aif,175.01707650,J
RSL20000930A_T18_083506.aif,176.60519126,L
RSL20000930A_T18_083506.aif,178.26161202,J
RSL20000930A_T18_083506.aif,180.31079235,L
RSL20000930A_T18_083506.aif,181.83060109,J
RSL20000930A_T18_083506.aif,186.73155738,J
RSL20000930A_T18_083506.aif,192.05942623,J
RSL20000930A_T18_083506.aif,194.24521858,L
RSL20000930A_T18_083506.aif,195.50887978,J
RSL20000930A_T18_083506.aif,196.92622951,J
RSL20000930A_T18_083506.aif,198.65095628,L
RSL20000930A_T18_083506.aif,199.82923497,J
RSL20000930A_T18_083506.aif,202.52732240,L
RSL20000930A_T18_083506.aif,204.23497268,J
RSL20000930A_T18_083506.aif,209.44330601,J
RSL20000930A_T18_083506.aif,214.19057377,J
RSL20000930A_T18_083506.aif,216.75204918,L
RSL20000930A_T18_083506.aif,218.49385246,J
RSL20000930A_T18_083506.aif,221.19193989,L
